Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\news\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\accounts\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\github\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1688714028.1684926
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\click\decorators.py first seen with mtime 1688714029.3613498
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\app\backends.py first seen with mtime 1688759846.4747424
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1685364813.716723
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1688714029.0997388
File D:\PyProjects\NewsPortal\NewsPaper\urls.py first seen with mtime 1688676534.341827
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1685364813.6776876
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1675778062.0
